name,lig1,lig2,Label1,Label2,Label,dir_1,dir_2
"    Unnamed: 0  chembl_assay_id target_uniprot  \
0            0           664904         P34913   
1            1           664904         P34913   
2            2           664904         P34913   
3            3           664904         P34913   
4            4           664904         P34913   
5            5           664904         P34913   
6            6           664904         P34913   
7            7           664904         P34913   
8            8           664904         P34913   
9            9           664904         P34913   
10          10           664904         P34913   

                              core_smiles    r_group_smils  \
0   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Cl[*]   
1   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1      FC(F)(F)[*]   
2   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             O[*]   
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1  O=[N+]([O-])[*]   
4   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             I[*]   
5   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             C[*]   
6   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1           [H][*]   
7   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CO[*]   
8   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Br[*]   
9   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             F[*]   
10  CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CC[*]   

                                            smiles  Label  
0             CCC(=O)N1CCC(NC(=O)Nc2ccc(Cl)cc2)CC1  8.000  
1       CCC(=O)N1CCC(NC(=O)Nc2ccc(C(F)(F)F)cc2)CC1  9.155  
2              CCC(=O)N1CCC(NC(=O)Nc2ccc(O)cc2)CC1  6.391  
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([N+](=O)[O-])cc2)CC1  7.420  
4              CCC(=O)N1CCC(NC(=O)Nc2ccc(I)cc2)CC1  8.143  
5              CCC(=O)N1CCC(NC(=O)Nc2ccc(C)cc2)CC1  7.367  
6                 CCC(=O)N1CCC(NC(=O)Nc2ccccc2)CC1  6.886  
7             CCC(=O)N1CCC(NC(=O)Nc2ccc(OC)cc2)CC1  7.060  
8             CCC(=O)N1CCC(NC(=O)Nc2ccc(Br)cc2)CC1  8.444  
9              CCC(=O)N1CCC(NC(=O)Nc2ccc(F)cc2)CC1  7.102  
10            CCC(=O)N1CCC(NC(=O)Nc2ccc(CC)cc2)CC1  8.081  ",lig5_.pkl,lig7_.pkl,7.367,7.06,0.3070000000000004,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig5_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig7_.pkl
"    Unnamed: 0  chembl_assay_id target_uniprot  \
0            0           664904         P34913   
1            1           664904         P34913   
2            2           664904         P34913   
3            3           664904         P34913   
4            4           664904         P34913   
5            5           664904         P34913   
6            6           664904         P34913   
7            7           664904         P34913   
8            8           664904         P34913   
9            9           664904         P34913   
10          10           664904         P34913   

                              core_smiles    r_group_smils  \
0   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Cl[*]   
1   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1      FC(F)(F)[*]   
2   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             O[*]   
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1  O=[N+]([O-])[*]   
4   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             I[*]   
5   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             C[*]   
6   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1           [H][*]   
7   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CO[*]   
8   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Br[*]   
9   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             F[*]   
10  CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CC[*]   

                                            smiles  Label  
0             CCC(=O)N1CCC(NC(=O)Nc2ccc(Cl)cc2)CC1  8.000  
1       CCC(=O)N1CCC(NC(=O)Nc2ccc(C(F)(F)F)cc2)CC1  9.155  
2              CCC(=O)N1CCC(NC(=O)Nc2ccc(O)cc2)CC1  6.391  
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([N+](=O)[O-])cc2)CC1  7.420  
4              CCC(=O)N1CCC(NC(=O)Nc2ccc(I)cc2)CC1  8.143  
5              CCC(=O)N1CCC(NC(=O)Nc2ccc(C)cc2)CC1  7.367  
6                 CCC(=O)N1CCC(NC(=O)Nc2ccccc2)CC1  6.886  
7             CCC(=O)N1CCC(NC(=O)Nc2ccc(OC)cc2)CC1  7.060  
8             CCC(=O)N1CCC(NC(=O)Nc2ccc(Br)cc2)CC1  8.444  
9              CCC(=O)N1CCC(NC(=O)Nc2ccc(F)cc2)CC1  7.102  
10            CCC(=O)N1CCC(NC(=O)Nc2ccc(CC)cc2)CC1  8.081  ",lig5_.pkl,lig8_.pkl,7.367,8.444,-1.0770000000000008,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig5_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig8_.pkl
"    Unnamed: 0  chembl_assay_id target_uniprot  \
0            0           664904         P34913   
1            1           664904         P34913   
2            2           664904         P34913   
3            3           664904         P34913   
4            4           664904         P34913   
5            5           664904         P34913   
6            6           664904         P34913   
7            7           664904         P34913   
8            8           664904         P34913   
9            9           664904         P34913   
10          10           664904         P34913   

                              core_smiles    r_group_smils  \
0   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Cl[*]   
1   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1      FC(F)(F)[*]   
2   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             O[*]   
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1  O=[N+]([O-])[*]   
4   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             I[*]   
5   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             C[*]   
6   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1           [H][*]   
7   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CO[*]   
8   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Br[*]   
9   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             F[*]   
10  CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CC[*]   

                                            smiles  Label  
0             CCC(=O)N1CCC(NC(=O)Nc2ccc(Cl)cc2)CC1  8.000  
1       CCC(=O)N1CCC(NC(=O)Nc2ccc(C(F)(F)F)cc2)CC1  9.155  
2              CCC(=O)N1CCC(NC(=O)Nc2ccc(O)cc2)CC1  6.391  
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([N+](=O)[O-])cc2)CC1  7.420  
4              CCC(=O)N1CCC(NC(=O)Nc2ccc(I)cc2)CC1  8.143  
5              CCC(=O)N1CCC(NC(=O)Nc2ccc(C)cc2)CC1  7.367  
6                 CCC(=O)N1CCC(NC(=O)Nc2ccccc2)CC1  6.886  
7             CCC(=O)N1CCC(NC(=O)Nc2ccc(OC)cc2)CC1  7.060  
8             CCC(=O)N1CCC(NC(=O)Nc2ccc(Br)cc2)CC1  8.444  
9              CCC(=O)N1CCC(NC(=O)Nc2ccc(F)cc2)CC1  7.102  
10            CCC(=O)N1CCC(NC(=O)Nc2ccc(CC)cc2)CC1  8.081  ",lig5_.pkl,lig9_.pkl,7.367,7.102,0.2649999999999997,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig5_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig9_.pkl
"    Unnamed: 0  chembl_assay_id target_uniprot  \
0            0           664904         P34913   
1            1           664904         P34913   
2            2           664904         P34913   
3            3           664904         P34913   
4            4           664904         P34913   
5            5           664904         P34913   
6            6           664904         P34913   
7            7           664904         P34913   
8            8           664904         P34913   
9            9           664904         P34913   
10          10           664904         P34913   

                              core_smiles    r_group_smils  \
0   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Cl[*]   
1   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1      FC(F)(F)[*]   
2   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             O[*]   
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1  O=[N+]([O-])[*]   
4   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             I[*]   
5   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             C[*]   
6   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1           [H][*]   
7   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CO[*]   
8   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Br[*]   
9   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             F[*]   
10  CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CC[*]   

                                            smiles  Label  
0             CCC(=O)N1CCC(NC(=O)Nc2ccc(Cl)cc2)CC1  8.000  
1       CCC(=O)N1CCC(NC(=O)Nc2ccc(C(F)(F)F)cc2)CC1  9.155  
2              CCC(=O)N1CCC(NC(=O)Nc2ccc(O)cc2)CC1  6.391  
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([N+](=O)[O-])cc2)CC1  7.420  
4              CCC(=O)N1CCC(NC(=O)Nc2ccc(I)cc2)CC1  8.143  
5              CCC(=O)N1CCC(NC(=O)Nc2ccc(C)cc2)CC1  7.367  
6                 CCC(=O)N1CCC(NC(=O)Nc2ccccc2)CC1  6.886  
7             CCC(=O)N1CCC(NC(=O)Nc2ccc(OC)cc2)CC1  7.060  
8             CCC(=O)N1CCC(NC(=O)Nc2ccc(Br)cc2)CC1  8.444  
9              CCC(=O)N1CCC(NC(=O)Nc2ccc(F)cc2)CC1  7.102  
10            CCC(=O)N1CCC(NC(=O)Nc2ccc(CC)cc2)CC1  8.081  ",lig5_.pkl,lig10_.pkl,7.367,8.081,-0.7139999999999995,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig5_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig10_.pkl
"    Unnamed: 0  chembl_assay_id target_uniprot  \
0            0           664904         P34913   
1            1           664904         P34913   
2            2           664904         P34913   
3            3           664904         P34913   
4            4           664904         P34913   
5            5           664904         P34913   
6            6           664904         P34913   
7            7           664904         P34913   
8            8           664904         P34913   
9            9           664904         P34913   
10          10           664904         P34913   

                              core_smiles    r_group_smils  \
0   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Cl[*]   
1   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1      FC(F)(F)[*]   
2   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             O[*]   
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1  O=[N+]([O-])[*]   
4   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             I[*]   
5   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             C[*]   
6   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1           [H][*]   
7   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CO[*]   
8   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Br[*]   
9   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             F[*]   
10  CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CC[*]   

                                            smiles  Label  
0             CCC(=O)N1CCC(NC(=O)Nc2ccc(Cl)cc2)CC1  8.000  
1       CCC(=O)N1CCC(NC(=O)Nc2ccc(C(F)(F)F)cc2)CC1  9.155  
2              CCC(=O)N1CCC(NC(=O)Nc2ccc(O)cc2)CC1  6.391  
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([N+](=O)[O-])cc2)CC1  7.420  
4              CCC(=O)N1CCC(NC(=O)Nc2ccc(I)cc2)CC1  8.143  
5              CCC(=O)N1CCC(NC(=O)Nc2ccc(C)cc2)CC1  7.367  
6                 CCC(=O)N1CCC(NC(=O)Nc2ccccc2)CC1  6.886  
7             CCC(=O)N1CCC(NC(=O)Nc2ccc(OC)cc2)CC1  7.060  
8             CCC(=O)N1CCC(NC(=O)Nc2ccc(Br)cc2)CC1  8.444  
9              CCC(=O)N1CCC(NC(=O)Nc2ccc(F)cc2)CC1  7.102  
10            CCC(=O)N1CCC(NC(=O)Nc2ccc(CC)cc2)CC1  8.081  ",lig6_.pkl,lig0_.pkl,6.886,8.0,-1.1139999999999999,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig6_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig0_.pkl
"    Unnamed: 0  chembl_assay_id target_uniprot  \
0            0           664904         P34913   
1            1           664904         P34913   
2            2           664904         P34913   
3            3           664904         P34913   
4            4           664904         P34913   
5            5           664904         P34913   
6            6           664904         P34913   
7            7           664904         P34913   
8            8           664904         P34913   
9            9           664904         P34913   
10          10           664904         P34913   

                              core_smiles    r_group_smils  \
0   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Cl[*]   
1   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1      FC(F)(F)[*]   
2   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             O[*]   
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1  O=[N+]([O-])[*]   
4   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             I[*]   
5   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             C[*]   
6   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1           [H][*]   
7   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CO[*]   
8   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Br[*]   
9   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             F[*]   
10  CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CC[*]   

                                            smiles  Label  
0             CCC(=O)N1CCC(NC(=O)Nc2ccc(Cl)cc2)CC1  8.000  
1       CCC(=O)N1CCC(NC(=O)Nc2ccc(C(F)(F)F)cc2)CC1  9.155  
2              CCC(=O)N1CCC(NC(=O)Nc2ccc(O)cc2)CC1  6.391  
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([N+](=O)[O-])cc2)CC1  7.420  
4              CCC(=O)N1CCC(NC(=O)Nc2ccc(I)cc2)CC1  8.143  
5              CCC(=O)N1CCC(NC(=O)Nc2ccc(C)cc2)CC1  7.367  
6                 CCC(=O)N1CCC(NC(=O)Nc2ccccc2)CC1  6.886  
7             CCC(=O)N1CCC(NC(=O)Nc2ccc(OC)cc2)CC1  7.060  
8             CCC(=O)N1CCC(NC(=O)Nc2ccc(Br)cc2)CC1  8.444  
9              CCC(=O)N1CCC(NC(=O)Nc2ccc(F)cc2)CC1  7.102  
10            CCC(=O)N1CCC(NC(=O)Nc2ccc(CC)cc2)CC1  8.081  ",lig6_.pkl,lig1_.pkl,6.886,9.155,-2.2689999999999992,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig6_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig1_.pkl
"    Unnamed: 0  chembl_assay_id target_uniprot  \
0            0           664904         P34913   
1            1           664904         P34913   
2            2           664904         P34913   
3            3           664904         P34913   
4            4           664904         P34913   
5            5           664904         P34913   
6            6           664904         P34913   
7            7           664904         P34913   
8            8           664904         P34913   
9            9           664904         P34913   
10          10           664904         P34913   

                              core_smiles    r_group_smils  \
0   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Cl[*]   
1   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1      FC(F)(F)[*]   
2   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             O[*]   
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1  O=[N+]([O-])[*]   
4   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             I[*]   
5   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             C[*]   
6   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1           [H][*]   
7   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CO[*]   
8   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Br[*]   
9   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             F[*]   
10  CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CC[*]   

                                            smiles  Label  
0             CCC(=O)N1CCC(NC(=O)Nc2ccc(Cl)cc2)CC1  8.000  
1       CCC(=O)N1CCC(NC(=O)Nc2ccc(C(F)(F)F)cc2)CC1  9.155  
2              CCC(=O)N1CCC(NC(=O)Nc2ccc(O)cc2)CC1  6.391  
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([N+](=O)[O-])cc2)CC1  7.420  
4              CCC(=O)N1CCC(NC(=O)Nc2ccc(I)cc2)CC1  8.143  
5              CCC(=O)N1CCC(NC(=O)Nc2ccc(C)cc2)CC1  7.367  
6                 CCC(=O)N1CCC(NC(=O)Nc2ccccc2)CC1  6.886  
7             CCC(=O)N1CCC(NC(=O)Nc2ccc(OC)cc2)CC1  7.060  
8             CCC(=O)N1CCC(NC(=O)Nc2ccc(Br)cc2)CC1  8.444  
9              CCC(=O)N1CCC(NC(=O)Nc2ccc(F)cc2)CC1  7.102  
10            CCC(=O)N1CCC(NC(=O)Nc2ccc(CC)cc2)CC1  8.081  ",lig6_.pkl,lig2_.pkl,6.886,6.391,0.4950000000000001,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig6_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig2_.pkl
"    Unnamed: 0  chembl_assay_id target_uniprot  \
0            0           664904         P34913   
1            1           664904         P34913   
2            2           664904         P34913   
3            3           664904         P34913   
4            4           664904         P34913   
5            5           664904         P34913   
6            6           664904         P34913   
7            7           664904         P34913   
8            8           664904         P34913   
9            9           664904         P34913   
10          10           664904         P34913   

                              core_smiles    r_group_smils  \
0   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Cl[*]   
1   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1      FC(F)(F)[*]   
2   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             O[*]   
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1  O=[N+]([O-])[*]   
4   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             I[*]   
5   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             C[*]   
6   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1           [H][*]   
7   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CO[*]   
8   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Br[*]   
9   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             F[*]   
10  CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CC[*]   

                                            smiles  Label  
0             CCC(=O)N1CCC(NC(=O)Nc2ccc(Cl)cc2)CC1  8.000  
1       CCC(=O)N1CCC(NC(=O)Nc2ccc(C(F)(F)F)cc2)CC1  9.155  
2              CCC(=O)N1CCC(NC(=O)Nc2ccc(O)cc2)CC1  6.391  
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([N+](=O)[O-])cc2)CC1  7.420  
4              CCC(=O)N1CCC(NC(=O)Nc2ccc(I)cc2)CC1  8.143  
5              CCC(=O)N1CCC(NC(=O)Nc2ccc(C)cc2)CC1  7.367  
6                 CCC(=O)N1CCC(NC(=O)Nc2ccccc2)CC1  6.886  
7             CCC(=O)N1CCC(NC(=O)Nc2ccc(OC)cc2)CC1  7.060  
8             CCC(=O)N1CCC(NC(=O)Nc2ccc(Br)cc2)CC1  8.444  
9              CCC(=O)N1CCC(NC(=O)Nc2ccc(F)cc2)CC1  7.102  
10            CCC(=O)N1CCC(NC(=O)Nc2ccc(CC)cc2)CC1  8.081  ",lig6_.pkl,lig3_.pkl,6.886,7.42,-0.5339999999999998,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig6_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig3_.pkl
"    Unnamed: 0  chembl_assay_id target_uniprot  \
0            0           664904         P34913   
1            1           664904         P34913   
2            2           664904         P34913   
3            3           664904         P34913   
4            4           664904         P34913   
5            5           664904         P34913   
6            6           664904         P34913   
7            7           664904         P34913   
8            8           664904         P34913   
9            9           664904         P34913   
10          10           664904         P34913   

                              core_smiles    r_group_smils  \
0   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Cl[*]   
1   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1      FC(F)(F)[*]   
2   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             O[*]   
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1  O=[N+]([O-])[*]   
4   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             I[*]   
5   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             C[*]   
6   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1           [H][*]   
7   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CO[*]   
8   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Br[*]   
9   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             F[*]   
10  CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CC[*]   

                                            smiles  Label  
0             CCC(=O)N1CCC(NC(=O)Nc2ccc(Cl)cc2)CC1  8.000  
1       CCC(=O)N1CCC(NC(=O)Nc2ccc(C(F)(F)F)cc2)CC1  9.155  
2              CCC(=O)N1CCC(NC(=O)Nc2ccc(O)cc2)CC1  6.391  
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([N+](=O)[O-])cc2)CC1  7.420  
4              CCC(=O)N1CCC(NC(=O)Nc2ccc(I)cc2)CC1  8.143  
5              CCC(=O)N1CCC(NC(=O)Nc2ccc(C)cc2)CC1  7.367  
6                 CCC(=O)N1CCC(NC(=O)Nc2ccccc2)CC1  6.886  
7             CCC(=O)N1CCC(NC(=O)Nc2ccc(OC)cc2)CC1  7.060  
8             CCC(=O)N1CCC(NC(=O)Nc2ccc(Br)cc2)CC1  8.444  
9              CCC(=O)N1CCC(NC(=O)Nc2ccc(F)cc2)CC1  7.102  
10            CCC(=O)N1CCC(NC(=O)Nc2ccc(CC)cc2)CC1  8.081  ",lig6_.pkl,lig4_.pkl,6.886,8.143,-1.2570000000000006,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig6_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig4_.pkl
"    Unnamed: 0  chembl_assay_id target_uniprot  \
0            0           664904         P34913   
1            1           664904         P34913   
2            2           664904         P34913   
3            3           664904         P34913   
4            4           664904         P34913   
5            5           664904         P34913   
6            6           664904         P34913   
7            7           664904         P34913   
8            8           664904         P34913   
9            9           664904         P34913   
10          10           664904         P34913   

                              core_smiles    r_group_smils  \
0   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Cl[*]   
1   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1      FC(F)(F)[*]   
2   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             O[*]   
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1  O=[N+]([O-])[*]   
4   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             I[*]   
5   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             C[*]   
6   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1           [H][*]   
7   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CO[*]   
8   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            Br[*]   
9   CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1             F[*]   
10  CCC(=O)N1CCC(NC(=O)Nc2ccc([*])cc2)CC1            CC[*]   

                                            smiles  Label  
0             CCC(=O)N1CCC(NC(=O)Nc2ccc(Cl)cc2)CC1  8.000  
1       CCC(=O)N1CCC(NC(=O)Nc2ccc(C(F)(F)F)cc2)CC1  9.155  
2              CCC(=O)N1CCC(NC(=O)Nc2ccc(O)cc2)CC1  6.391  
3   CCC(=O)N1CCC(NC(=O)Nc2ccc([N+](=O)[O-])cc2)CC1  7.420  
4              CCC(=O)N1CCC(NC(=O)Nc2ccc(I)cc2)CC1  8.143  
5              CCC(=O)N1CCC(NC(=O)Nc2ccc(C)cc2)CC1  7.367  
6                 CCC(=O)N1CCC(NC(=O)Nc2ccccc2)CC1  6.886  
7             CCC(=O)N1CCC(NC(=O)Nc2ccc(OC)cc2)CC1  7.060  
8             CCC(=O)N1CCC(NC(=O)Nc2ccc(Br)cc2)CC1  8.444  
9              CCC(=O)N1CCC(NC(=O)Nc2ccc(F)cc2)CC1  7.102  
10            CCC(=O)N1CCC(NC(=O)Nc2ccc(CC)cc2)CC1  8.081  ",lig6_.pkl,lig5_.pkl,6.886,7.367,-0.48099999999999987,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig6_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series3_2/pose/lig5_.pkl
